ticker,sector,industry,country,market_cap_usd
$AED,Unknown,Unknown,Unknown,
$BRL,Unknown,Unknown,Unknown,
$CAD,Unknown,Unknown,Unknown,
$CHF,Unknown,Unknown,Unknown,
$CNY,Unknown,Unknown,Unknown,
$EUR,Unknown,Unknown,Unknown,
$GBP,Unknown,Unknown,Unknown,
$HKD,Unknown,Unknown,Unknown,
$JPY,Unknown,Unknown,Unknown,
$KRW,Unknown,Unknown,Unknown,
$MXN,Unknown,Unknown,Unknown,
$NOK,Unknown,Unknown,Unknown,
$SAR,Unknown,Unknown,Unknown,
$SEK,Unknown,Unknown,Unknown,
$TWD,Unknown,Unknown,Unknown,
$USD,Unknown,Unknown,Unknown,
$ZAR,Unknown,Unknown,Unknown,
1519.HK,Industrials,Integrated Freight & Logistics,China,79296471040.0
16 HK,Unknown,Unknown,Unknown,
1605 JP,Unknown,Unknown,Unknown,
1787.HK,Basic Materials,Gold,China,119673774080.0
1801 JP,Unknown,Unknown,Unknown,
1803 JP,Unknown,Unknown,Unknown,
1812 JP,Unknown,Unknown,Unknown,
1878.JP,Unknown,Unknown,Unknown,
1893 JP,Unknown,Unknown,Unknown,
1942 JP,Unknown,Unknown,Unknown,
2268.HK,Healthcare,Diagnostics & Research,China,66294054912.0
2327.TT,Unknown,Unknown,Unknown,
2513.HK,Technology,Software - Infrastructure,China,499344277504.0
2611.HK,Financial Services,Capital Markets,China,231644086272.0
278470.KS,Consumer Defensive,Household & Personal Products,South Korea,15068858155008.0
285A.JP,Unknown,Unknown,Unknown,
3036.TT,Unknown,Unknown,Unknown,
316140.KS,Financial Services,Banks - Regional,South Korea,22342010929152.0
329180.KS,Industrials,Aerospace & Defense,South Korea,64236269076480.0
3563 JP,Unknown,Unknown,Unknown,
3659 JP,Unknown,Unknown,Unknown,
3750.HK,Industrials,Electrical Equipment & Parts,China,3106701049856.0
3986.HK,Technology,Semiconductors,China,416104316928.0
4004 JP,Unknown,Unknown,Unknown,
4186 JP,Unknown,Unknown,Unknown,
4506 JP,Unknown,Unknown,Unknown,
4507.JP,Unknown,Unknown,Unknown,
4904.TT,Unknown,Unknown,Unknown,
5020 JP,Unknown,Unknown,Unknown,
5101 JP,Unknown,Unknown,Unknown,
5214 JP,Unknown,Unknown,Unknown,
522 HK,Unknown,Unknown,Unknown,
5706 JP,Unknown,Unknown,Unknown,
5711 JP,Unknown,Unknown,Unknown,
5713 JP,Unknown,Unknown,Unknown,
5714 JP,Unknown,Unknown,Unknown,
5831 JP,Unknown,Unknown,Unknown,
5838.JP,Unknown,Unknown,Unknown,
6146 JP,Unknown,Unknown,Unknown,
6269 JP,Unknown,Unknown,Unknown,
6361 JP,Unknown,Unknown,Unknown,
6504.JP,Unknown,Unknown,Unknown,
6525.JP,Unknown,Unknown,Unknown,
6857.JP,Unknown,Unknown,Unknown,
6920 JP,Unknown,Unknown,Unknown,
6944.TWO,Unknown,Unknown,Unknown,
6963 JP,Unknown,Unknown,Unknown,
6990.HK,Healthcare,Biotechnology,China,98078015488.0
7013 JP,Unknown,Unknown,Unknown,
7735 JP,Unknown,Unknown,Unknown,
8002 JP,Unknown,Unknown,Unknown,
8015 JP,Unknown,Unknown,Unknown,
8031 JP,Unknown,Unknown,Unknown,
8058 JP,Unknown,Unknown,Unknown,
8267 JP,Unknown,Unknown,Unknown,
8729.JP,Unknown,Unknown,Unknown,
9532 JP,Unknown,Unknown,Unknown,
9660.HK,Technology,Software - Application,China,85963268096.0
9903.HK,Technology,Semiconductors,China,121360424960.0
9999.HK,Communication Services,Electronic Gaming & Multimedia,China,561233657856.0
AA,Basic Materials,Aluminum,United States,16501032960.0
AAMI,Financial Services,Asset Management,United States,2451986944.0
AAPL,Technology,Consumer Electronics,United States,4409585041408.0
ABBV,Healthcare,Drug Manufacturers - General,United States,371715538944.0
ABCB,Financial Services,Banks - Regional,United States,5555668992.0
ABM,Industrials,Specialty Business Services,United States,2305022464.0
ABN NA,Unknown,Unknown,Unknown,
ABNB,Consumer Cyclical,Travel Services,United States,78847131648.0
ABT,Healthcare,Medical Devices,United States,147130957824.0
ACGL,Financial Services,Insurance - Diversified,Bermuda,32835635200.0
ACLN SW,Unknown,Unknown,Unknown,
ACLN.SW,Industrials,Specialty Industrial Machinery,Switzerland,7958130176.0
ACM,Industrials,Engineering & Construction,United States,9164968960.0
ACMR,Technology,Semiconductor Equipment & Materials,United States,4216537600.0
ACN,Technology,Information Technology Services,Ireland,103897767936.0
ACT,Financial Services,Insurance - Specialty,United States,6005624320.0
AD,Communication Services,Telecom Services,United States,4323876352.0
ADAM,Real Estate,REIT - Mortgage,United States,783588864.0
ADBE,Technology,Software - Application,United States,100079919104.0
ADEA,Technology,Software - Application,United States,3295577344.0
ADI,Technology,Semiconductors,United States,203820351488.0
ADM,Consumer Defensive,Farm Products,United States,38749302784.0
ADMA,Healthcare,Biotechnology,United States,1916760448.0
ADP,Technology,Software - Application,United States,85735006208.0
ADSK,Technology,Software - Application,United States,49961189376.0
ADT,Industrials,Security & Protection Services,United States,5194565632.0
AEE,Utilities,Utilities - Regulated Electric,United States,29435301888.0
AEIS,Industrials,Electrical Equipment & Parts,United States,12301395968.0
AEM,Basic Materials,Gold,Canada,90171531264.0
AEP,Utilities,Utilities - Regulated Electric,United States,68094746624.0
AG1.GY,Unknown,Unknown,Unknown,
AGCO,Industrials,Farm & Heavy Construction Machinery,United States,8202438144.0
AGPXX,Unknown,Unknown,Unknown,
AGX,Industrials,Engineering & Construction,United States,10083783680.0
AHR,Real Estate,REIT - Healthcare Facilities,United States,9510845440.0
AIR,Industrials,Aerospace & Defense,United States,4157354240.0
AIT,Industrials,Industrial Distribution,United States,11352862720.0
ALAB,Technology,Semiconductors,United States,39883198464.0
ALB,Basic Materials,Specialty Chemicals,United States,21273053184.0
ALG,Industrials,Farm & Heavy Construction Machinery,United States,1792031872.0
ALGN,Healthcare,Medical Instruments & Supplies,United States,11261950976.0
ALHC,Healthcare,Healthcare Plans,United States,3251922944.0
ALIT,Technology,Software - Application,United States,430321408.0
ALK,Industrials,Airlines,United States,4116186112.0
ALKS,Healthcare,Drug Manufacturers - Specialty & Generic,Ireland,6247009280.0
ALL,Financial Services,Insurance - Property & Casualty,United States,55955587072.0
ALMS,Healthcare,Biotechnology,United States,2915741696.0
ALNY,Healthcare,Biotechnology,United States,38315442176.0
ALQ AU,Unknown,Unknown,Unknown,
ALV,Consumer Cyclical,Auto Parts,Sweden,8598053888.0
AM,Energy,Oil & Gas Midstream,United States,10440059904.0
AMAT,Technology,Semiconductor Equipment & Materials,United States,346505936896.0
AMD,Technology,Semiconductors,United States,691537707008.0
AME,Industrials,Specialty Industrial Machinery,United States,52235362304.0
AMG,Financial Services,Asset Management,United States,7762775552.0
AMGN,Healthcare,Drug Manufacturers - General,United States,176207396864.0
AMKR,Technology,Semiconductor Equipment & Materials,United States,17437831168.0
AMN,Healthcare,Medical Care Facilities,United States,1109668992.0
AMP,Financial Services,Asset Management,United States,42285793280.0
AMPH,Healthcare,Drug Manufacturers - Specialty & Generic,United States,743847616.0
AMPX,Industrials,Electrical Equipment & Parts,United States,2386417920.0
AMRX,Healthcare,Drug Manufacturers - Specialty & Generic,United States,3805942016.0
AMRZ,Basic Materials,Building Materials,Switzerland,27128829952.0
AMTM,Industrials,Specialty Business Services,United States,5614388736.0
AMZN,Consumer Cyclical,Internet Retail,United States,2841383010304.0
ANA SM,Unknown,Unknown,Unknown,
ANDE,Consumer Defensive,Food Distribution,United States,2433502720.0
ANET,Technology,Computer Hardware,United States,178764283904.0
ANF,Consumer Cyclical,Apparel Retail,United States,3170319872.0
ANGI,Communication Services,Internet Content & Information,United States,201431120.0
ANIP,Healthcare,Drug Manufacturers - Specialty & Generic,United States,1773527552.0
AORT,Healthcare,Medical Devices,United States,1105332096.0
APA,Energy,Oil & Gas E&P,United States,13778270208.0
APEI,Consumer Defensive,Education & Training Services,United States,978074752.0
APG,Industrials,Engineering & Construction,United States,18737111040.0
APGE,Healthcare,Biotechnology,United States,6117093888.0
APH,Technology,Electronic Components,United States,153779306496.0
APLE,Real Estate,REIT - Hotel & Motel,United States,3248289536.0
APO,Financial Services,Asset Management,United States,78048944128.0
APP,Communication Services,Advertising Agencies,United States,168305704960.0
APTV,Consumer Cyclical,Auto Parts,Switzerland,11499459584.0
ARES,Financial Services,Asset Management,United States,40706371584.0
ARI,Real Estate,REIT - Mortgage,United States,1440090752.0
ARM,Technology,Semiconductors,United Kingdom,222545952768.0
ARMK,Industrials,Specialty Business Services,United States,13957575680.0
AROC,Energy,Oil & Gas Equipment & Services,United States,6560041984.0
ARWR,Healthcare,Biotechnology,United States,10799507456.0
AS,Consumer Cyclical,Leisure,Finland,19107035136.0
ASELS.E.IS,Unknown,Unknown,Unknown,
ASGN,Technology,Information Technology Services,United States,833931008.0
ASML,Technology,Semiconductor Equipment & Materials,Netherlands,578824110080.0
ASTE,Industrials,Farm & Heavy Construction Machinery,United States,1081573376.0
ASTS,Technology,Communication Equipment,United States,32474382336.0
ATAT,Consumer Cyclical,Lodging,China,5285612544.0
ATEN,Technology,Software - Infrastructure,United States,2012349056.0
ATGE,Unknown,Unknown,Unknown,
ATI,Industrials,Metal Fabrication,United States,21046470656.0
ATKR,Industrials,Electrical Equipment & Parts,United States,2507894528.0
ATMU,Consumer Cyclical,Auto Parts,United States,4217564416.0
ATO,Utilities,Utilities - Regulated Gas,United States,29458010112.0
AU,Basic Materials,Gold,United States,46637445120.0
AUD,Unknown,Unknown,Unknown,
AVA,Utilities,Utilities - Diversified,United States,3339419136.0
AVAV,Industrials,Aerospace & Defense,United States,7995601408.0
AVGO,Technology,Semiconductors,United States,2013133668352.0
AWI,Industrials,Building Products & Equipment,United States,6622474752.0
AX,Financial Services,Banks - Regional,United States,4731663872.0
AXON,Industrials,Aerospace & Defense,United States,31586342912.0
AXP,Financial Services,Credit Services,United States,213895708672.0
AYI,Industrials,Electrical Equipment & Parts,United States,8537660928.0
AZZ,Industrials,Specialty Business Services,United States,4217904384.0
BAB LN,Unknown,Unknown,Unknown,
BAC,Financial Services,Banks - Diversified,United States,353197326336.0
BAMNB NA,Unknown,Unknown,Unknown,
BANF,Financial Services,Banks - Regional,United States,3587026432.0
BAYN GR,Unknown,Unknown,Unknown,
BBIO,Healthcare,Biotechnology,United States,12952303616.0
BBWI,Consumer Cyclical,Specialty Retail,United States,3441627136.0
BBY,Consumer Cyclical,Specialty Retail,United States,11857925120.0
BC,Consumer Cyclical,Recreational Vehicles,United States,5038768128.0
BCO,Industrials,Security & Protection Services,United States,4273311232.0
BCP PL,Unknown,Unknown,Unknown,
BCRX,Healthcare,Drug Manufacturers - Specialty & Generic,United States,2292547328.0
BDC,Technology,Communication Equipment,United States,4130404864.0
BG,Consumer Defensive,Farm Products,United States,23757516800.0
BH,Consumer Cyclical,Restaurants,United States,839499520.0
BIIB,Healthcare,Drug Manufacturers - General,United States,28486582272.0
BILL,Technology,Software - Application,United States,3990840832.0
BJ,Consumer Defensive,Discount Stores,United States,12304442368.0
BK,Financial Services,Banks - Diversified,United States,92674899968.0
BKE,Consumer Cyclical,Apparel Retail,United States,2484717312.0
BKH,Utilities,Utilities - Regulated Gas,United States,5545206272.0
BKNG,Consumer Cyclical,Travel Services,United States,119432019968.0
BKR,Energy,Oil & Gas Equipment & Services,United States,63611445248.0
BKT SM,Unknown,Unknown,Unknown,
BLBD,Industrials,Farm & Heavy Construction Machinery,United States,2274440448.0
BLK,Financial Services,Asset Management,United States,167947649024.0
BLKB,Technology,Software - Application,United States,1417005440.0
BMBL,Communication Services,Internet Content & Information,United States,476274016.0
BMRN,Healthcare,Biotechnology,United States,10014066688.0
BMV: GENTERA,Unknown,Unknown,Unknown,
BMV: Q,Unknown,Unknown,Unknown,
BMY,Healthcare,Drug Manufacturers - General,United States,116398063616.0
BOL SS,Unknown,Unknown,Unknown,
BOOT,Consumer Cyclical,Apparel Retail,United States,4365484032.0
BOX,Technology,Software - Infrastructure,United States,3417600256.0
BPE IM,Unknown,Unknown,Unknown,
BR,Technology,Information Technology Services,United States,16842160128.0
BRBR,Consumer Defensive,Packaged Foods,United States,1126732288.0
BRK/B,Unknown,Unknown,Unknown,
BSX,Healthcare,Medical Devices,United States,78301192192.0
BTSG,Healthcare,Health Information Services,United States,11227875328.0
BTU,Energy,Thermal Coal,United States,2895994880.0
BVMF: CURY3,Unknown,Unknown,Unknown,
BVMF: DIRR3,Unknown,Unknown,Unknown,
BWA,Consumer Cyclical,Auto Parts,United States,12965315584.0
BWXT,Industrials,Aerospace & Defense,United States,18755350528.0
BX,Financial Services,Asset Management,United States,144092463104.0
BXMT,Real Estate,REIT - Mortgage,United States,3046424320.0
BYD,Consumer Cyclical,Resorts & Casinos,United States,5878772224.0
C,Financial Services,Banks - Diversified,United States,210502303744.0
CABK SM,Unknown,Unknown,Unknown,
CABO,Communication Services,Telecom Services,United States,276665056.0
CACI,Technology,Information Technology Services,United States,10757580800.0
CAG,Consumer Defensive,Packaged Foods,United States,6425411072.0
CAH,Healthcare,Medical Distribution,United States,45716983808.0
CAKE,Consumer Cyclical,Restaurants,United States,2955782400.0
CALM,Consumer Defensive,Farm Products,United States,3642311936.0
CALX,Technology,Software - Infrastructure,United States,2539173376.0
CALY,Consumer Cyclical,Leisure,United States,2737707776.0
CAR,Industrials,Rental & Leasing Services,United States,5302986240.0
CARG,Consumer Cyclical,Auto & Truck Dealerships,United States,2585664000.0
CARS,Communication Services,Internet Content & Information,United States,550644864.0
CART,Consumer Cyclical,Internet Retail,United States,9333032960.0
CASH,Financial Services,Banks - Regional,United States,1686691712.0
CASY,Consumer Cyclical,Specialty Retail,United States,31608825856.0
CAT,Industrials,Farm & Heavy Construction Machinery,United States,409148456960.0
CBK GR,Unknown,Unknown,Unknown,
CBOE,Financial Services,Financial Data & Stock Exchanges,United States,37991415808.0
CBRE,Real Estate,Real Estate Services,United States,38051512320.0
CBRL,Consumer Cyclical,Restaurants,United States,686399936.0
CBT,Basic Materials,Specialty Chemicals,United States,4181334784.0
CCEP,Consumer Defensive,Beverages - Non-Alcoholic,United Kingdom,39566557184.0
CCK,Consumer Cyclical,Packaging & Containers,United States,10736615424.0
CCL,Consumer Cyclical,Travel Services,United States,34129838080.0
CCOZF,Energy,Thermal Coal,China,17236260864.0
CDA AU,Unknown,Unknown,Unknown,
CDE,Basic Materials,Gold,United States,18217736192.0
CDNS,Technology,Software - Application,United States,95774343168.0
CDW,Technology,Information Technology Services,United States,13039794176.0
CEG,Utilities,Utilities - Independent Power Producers,United States,96509984768.0
CELH,Consumer Defensive,Beverages - Non-Alcoholic,United States,7710112768.0
CENX,Basic Materials,Aluminum,United States,5623705600.0
CF,Basic Materials,Agricultural Inputs,United States,19240529920.0
CFFN,Financial Services,Banks - Regional,United States,935433280.0
CFG,Financial Services,Banks - Regional,United States,25736595456.0
CGON,Healthcare,Biotechnology,United States,5903391232.0
CHD,Consumer Defensive,Household & Personal Products,United States,22284546048.0
CHEF,Consumer Defensive,Food Distribution,United States,3276074496.0
CHF,Unknown,Unknown,Unknown,
CHRD,Energy,Oil & Gas E&P,United States,8354235904.0
CHRW,Industrials,Integrated Freight & Logistics,United States,19282849792.0
CHTR,Communication Services,Telecom Services,United States,19811561472.0
CHWY,Consumer Cyclical,Internet Retail,United States,8866885632.0
CIEN,Technology,Communication Equipment,United States,78399774720.0
CL,Consumer Defensive,Household & Personal Products,United States,70520684544.0
CLS,Technology,Electronic Components,Canada,41223606272.0
CMC,Industrials,Metal Fabrication,United States,7900726272.0
CMCSA,Communication Services,Telecom Services,United States,88448385024.0
CME,Financial Services,Financial Data & Stock Exchanges,United States,108294709248.0
CMI,Industrials,Specialty Industrial Machinery,United States,96113532928.0
CMM AU,Unknown,Unknown,Unknown,
CMP,Basic Materials,Other Industrial Metals & Mining,United States,1231477504.0
CNK,Communication Services,Entertainment,United States,3031810048.0
CNMD,Healthcare,Medical Devices,United States,1068575360.0
CNP,Utilities,Utilities - Regulated Electric,United States,27167657984.0
CNX,Energy,Oil & Gas E&P,United States,5105926656.0
CNXC,Technology,Information Technology Services,United States,1465945984.0
COCO,Consumer Defensive,Beverages - Non-Alcoholic,United States,4479916032.0
COF,Financial Services,Credit Services,United States,116474544128.0
COHR,Technology,Scientific & Technical Instruments,United States,74822262784.0
COIN,Financial Services,Financial Data & Stock Exchanges,United States,51488137216.0
COLL,Healthcare,Drug Manufacturers - Specialty & Generic,United States,1095613056.0
COLM,Consumer Cyclical,Apparel Manufacturing,United States,2953380864.0
COMP,Real Estate,Real Estate Services,United States,5887565824.0
COP,Energy,Oil & Gas E&P,United States,149131378688.0
COR,Healthcare,Medical Distribution,United States,50140327936.0
CORT,Healthcare,Biotechnology,United States,6051408896.0
COST,Consumer Defensive,Discount Stores,United States,465369300992.0
COTY,Consumer Defensive,Household & Personal Products,United States,1813760768.0
COUR,Consumer Defensive,Education & Training Services,United States,1511973632.0
CPAY,Technology,Software - Infrastructure,United States,21453744128.0
CPRT,Industrials,Specialty Business Services,United States,31114860544.0
CPRX,Healthcare,Biotechnology,United States,3815839488.0
CR,Industrials,Specialty Industrial Machinery,United States,9925328896.0
CRBG,Financial Services,Asset Management,United States,12587564032.0
CRC,Energy,Oil & Gas E&P,United States,5428920320.0
CRCL,Financial Services,Capital Markets,United States,30471139328.0
CRDO,Technology,Semiconductors,Cayman Islands,31756744704.0
CRGY,Energy,Oil & Gas E&P,United States,4306481152.0
CRK,Energy,Oil & Gas E&P,United States,4349635584.0
CRL,Healthcare,Diagnostics & Research,United States,7266102272.0
CRM,Technology,Software - Application,United States,141940506624.0
CRMD,Healthcare,Biotechnology,United States,592311744.0
CRNC,Technology,Software - Application,United States,442214304.0
CROX,Consumer Cyclical,Footwear & Accessories,United States,4717535232.0
CRS,Industrials,Metal Fabrication,United States,20317937664.0
CRUS,Technology,Semiconductors,United States,8146390528.0
CRWD,Technology,Software - Infrastructure,United States,151215063040.0
CRWV,Technology,Software - Infrastructure,United States,58539700224.0
CSCO,Technology,Communication Equipment,United States,466916868096.0
CSG.NA,Unknown,Unknown,Unknown,
CSGP,Real Estate,Real Estate Services,United States,13345064960.0
CSGS,Technology,Software - Application,United States,2300464128.0
CSX,Industrials,Railroads,United States,84842618880.0
CTAS,Industrials,Specialty Business Services,United States,67347038208.0
CTRA,Energy,Oil & Gas E&P,United States,24724652032.0
CTRE,Real Estate,REIT - Healthcare Facilities,United States,9718923264.0
CTRI,Utilities,Utilities - Regulated Gas,United States,3158245632.0
CTSH,Technology,Information Technology Services,United States,22292490240.0
CTVA,Basic Materials,Agricultural Inputs,United States,54983688192.0
CUAEF,Energy,Thermal Coal,China,137077227520.0
CUBI,Financial Services,Banks - Regional,United States,2449274624.0
CURB,Real Estate,REIT - Retail,United States,2912886016.0
CVI,Energy,Oil & Gas Refining & Marketing,United States,3406981888.0
CVNA,Consumer Cyclical,Auto & Truck Dealerships,United States,53332832256.0
CVS,Healthcare,Healthcare Plans,United States,122348666880.0
CVSA,Consumer Defensive,Education & Training Services,United States,4183417088.0
CVX,Energy,Oil & Gas Integrated,United States,380594323456.0
CW,Industrials,Aerospace & Defense,United States,26328705024.0
CWEN,Utilities,Utilities - Renewable,United States,8727517184.0
CWEN/A,Unknown,Unknown,Unknown,
CXM,Technology,Software - Application,United States,1271696896.0
CXSE3.BZ,Unknown,Unknown,Unknown,
CXW,Industrials,Security & Protection Services,United States,2050946688.0
Cash&Other,Unknown,Unknown,Unknown,
DAKT,Technology,Electronic Components,United States,928158464.0
DAL,Industrials,Airlines,United States,46140715008.0
DAN,Consumer Cyclical,Auto Parts,United States,3626320128.0
DASH,Consumer Cyclical,Internet Retail,United States,69366415360.0
DAVE,Technology,Software - Application,United States,2997892096.0
DBD,Technology,Software - Application,United States,2413598720.0
DBK GR,Unknown,Unknown,Unknown,
DBX,Technology,Software - Infrastructure,United States,6257123328.0
DCH,Consumer Cyclical,Auto Parts,United States,1509652480.0
DCI,Industrials,Specialty Industrial Machinery,United States,9489818624.0
DD,Basic Materials,Specialty Chemicals,United States,20213221376.0
DDOG,Technology,Software - Application,United States,74032603136.0
DDS,Consumer Cyclical,Department Stores,United States,8412760064.0
DE,Industrials,Farm & Heavy Construction Machinery,United States,151754391552.0
DEA,Real Estate,REIT - Office,United States,1108034816.0
DECK,Consumer Cyclical,Footwear & Accessories,United States,13280838656.0
DELL,Technology,Computer Hardware,United States,157339172864.0
DFY.CT,Unknown,Unknown,Unknown,
DG,Consumer Defensive,Discount Stores,United States,22546769920.0
DGII,Technology,Communication Equipment,United States,2337536512.0
DGX,Healthcare,Diagnostics & Research,United States,20657061888.0
DHI,Consumer Cyclical,Residential Construction,United States,38393843712.0
DINO,Energy,Oil & Gas Refining & Marketing,United States,12621083648.0
DIOD,Technology,Semiconductors,United States,4596311552.0
DIS,Communication Services,Entertainment,United States,178374459392.0
DLB,Industrials,Specialty Business Services,United States,5128163328.0
DLTR,Consumer Defensive,Discount Stores,United States,17443502080.0
DNOW,Industrials,Industrial Distribution,United States,2398654208.0
DOCN,Technology,Software - Infrastructure,United States,16162880512.0
DOCS,Healthcare,Health Information Services,United States,3571505664.0
DOCU,Technology,Software - Application,United States,9269642240.0
DORL IT,Unknown,Unknown,Unknown,
DORM,Consumer Cyclical,Auto Parts,United States,3471184640.0
DOV,Industrials,Specialty Industrial Machinery,United States,28382584832.0
DOW,Basic Materials,Chemicals,United States,27928731648.0
DOX,Technology,Software - Infrastructure,United States,6516651520.0
DPM.CT,Unknown,Unknown,Unknown,
DRI,Consumer Cyclical,Restaurants,United States,22436261888.0
DTM,Energy,Oil & Gas Midstream,United States,15106250752.0
DUOL,Technology,Software - Application,United States,5221224448.0
DV,Communication Services,Advertising Agencies,United States,1390385664.0
DVN,Energy,Oil & Gas E&P,United States,57061474304.0
DXC,Technology,Information Technology Services,United States,1461509888.0
DXCM,Healthcare,Medical Devices,United States,23781353472.0
DXPE,Industrials,Industrial Distribution,United States,2276800000.0
DY,Industrials,Engineering & Construction,United States,13129234432.0
EA,Communication Services,Electronic Gaming & Multimedia,United States,50310778880.0
EAT,Consumer Cyclical,Restaurants,United States,5885062656.0
EBAY,Consumer Cyclical,Internet Retail,United States,51561717760.0
EBS,Healthcare,Drug Manufacturers - Specialty & Generic,United States,409674592.0
EBS AV,Unknown,Unknown,Unknown,
ECG,Industrials,Engineering & Construction,United States,7999240704.0
EDV CN,Unknown,Unknown,Unknown,
EDV.CN,Unknown,Unknown,Unknown,
EE,Energy,Oil & Gas Midstream,United States,4065912576.0
EFC,Real Estate,REIT - Mortgage,United States,1671496960.0
EFOR,Technology,Information Technology Services,United States,736359936.0
EHAB,Healthcare,Medical Care Facilities,United States,706913408.0
EHC,Healthcare,Medical Care Facilities,United States,10578589696.0
EL,Consumer Defensive,Household & Personal Products,United States,29044895744.0
ELAN,Healthcare,Drug Manufacturers - Specialty & Generic,United States,9919069184.0
EMBC,Healthcare,Medical Instruments & Supplies,United States,186288912.0
EME,Industrials,Engineering & Construction,United States,40663134208.0
EMR,Industrials,Specialty Industrial Machinery,United States,74521305088.0
EMR AU,Unknown,Unknown,Unknown,
ENLT,Utilities,Utilities - Renewable,Israel,11963479040.0
ENLT IT,Unknown,Unknown,Unknown,
ENR GR,Unknown,Unknown,Unknown,
ENR.GR,Unknown,Unknown,Unknown,
ENS,Industrials,Electrical Equipment & Parts,United States,8733038592.0
ENVA,Financial Services,Credit Services,United States,4081620736.0
