ticker,sector,industry,country,market_cap_usd
EOG,Energy,Oil & Gas E&P,United States,74706477056.0
EPAM,Technology,Information Technology Services,United States,4859778560.0
EPR,Real Estate,REIT - Specialty,United States,4387714560.0
EQT,Energy,Oil & Gas E&P,United States,35164372992.0
ERIE,Financial Services,Insurance Brokers,United States,11140356096.0
ESAB,Industrials,Metal Fabrication,United States,5394119680.0
ESE,Technology,Scientific & Technical Instruments,United States,7509711872.0
ESLT IT,Unknown,Unknown,Unknown,
ETD,Consumer Cyclical,"Furnishings, Fixtures & Appliances",United States,479409056.0
ETN,Industrials,Specialty Industrial Machinery,Ireland,155102560256.0
ETR,Utilities,Utilities - Regulated Electric,United States,49923403776.0
ETSY,Consumer Cyclical,Internet Retail,United States,5510624256.0
EUR,Unknown,Unknown,Unknown,
EVER,Communication Services,Internet Content & Information,United States,618324928.0
EVN AU,Unknown,Unknown,Unknown,
EVRG,Utilities,Utilities - Regulated Electric,United States,18556299264.0
EXC,Utilities,Utilities - Regulated Electric,United States,44386770944.0
EXE,Energy,Oil & Gas E&P,United States,23131037696.0
EXEL,Healthcare,Biotechnology,United States,12600430592.0
EXENS FP,Unknown,Unknown,Unknown,
EXLS,Technology,Information Technology Services,United States,4198474752.0
EXPD,Industrials,Integrated Freight & Logistics,United States,20331481088.0
EXPE,Consumer Cyclical,Travel Services,United States,26132406272.0
EXPI,Real Estate,Real Estate Services,United States,1073469056.0
EXTR,Technology,Communication Equipment,United States,3224987648.0
EYE,Consumer Cyclical,Specialty Retail,United States,1398035840.0
EZPW,Financial Services,Credit Services,United States,2030687232.0
F,Consumer Cyclical,Auto Manufacturers,United States,53394882560.0
FANG,Energy,Oil & Gas E&P,United States,57264136192.0
FAST,Industrials,Industrial Distribution,United States,49663995904.0
FBNC,Financial Services,Banks - Regional,United States,2373707264.0
FCFS,Financial Services,Credit Services,United States,9930763264.0
FCX,Basic Materials,Copper,United States,90580639744.0
FDP,Consumer Defensive,Farm Products,Cayman Islands,1545764096.0
FDS,Financial Services,Financial Data & Stock Exchanges,United States,7744529408.0
FDX,Industrials,Integrated Freight & Logistics,United States,89663643648.0
FE,Utilities,Utilities - Regulated Electric,United States,25346852864.0
FER,Industrials,Engineering & Construction,Netherlands,47954886656.0
FERTIGLB.UH,Unknown,Unknown,Unknown,
FET,Energy,Oil & Gas Equipment & Services,United States,637222592.0
FFIV,Technology,Software - Infrastructure,United States,20456491008.0
FGXXX,Unknown,Unknown,Unknown,
FHI,Financial Services,Asset Management,United States,4103838208.0
FHN,Financial Services,Banks - Regional,United States,11186742272.0
FIGR,Financial Services,Capital Markets,United States,9532158976.0
FITB,Financial Services,Banks - Regional,United States,42913849344.0
FIVE,Consumer Cyclical,Specialty Retail,United States,11813208064.0
FIVN,Technology,Software - Infrastructure,United States,1656844544.0
FIX,Industrials,Engineering & Construction,United States,70149275648.0
FLEX,Technology,Electronic Components,United States,50687524864.0
FLO,Consumer Defensive,Packaged Foods,United States,1521129344.0
FLOC,Energy,Oil & Gas Equipment & Services,United States,2912535040.0
FN,Technology,Electronic Components,Cayman Islands,25870503936.0
FORM,Technology,Semiconductor Equipment & Materials,United States,9843348480.0
FOUR,Technology,Software - Infrastructure,United States,4165440512.0
FOX,Communication Services,Entertainment,United States,24316180480.0
FOXA,Communication Services,Entertainment,United States,27249080320.0
FRO,Energy,Oil & Gas Midstream,Cyprus,8161355264.0
FRSH,Technology,Software - Application,United States,2476850176.0
FSLR,Technology,Solar,United States,25076389888.0
FSS,Industrials,Pollution & Treatment Controls,United States,6791381504.0
FTDR,Consumer Cyclical,Personal Services,United States,4319447552.0
FTI,Energy,Oil & Gas Equipment & Services,United Kingdom,28419469312.0
FTNT,Technology,Software - Infrastructure,United States,89954566144.0
FTRE,Healthcare,Biotechnology,United States,1292027392.0
FTV,Technology,Scientific & Technical Instruments,United States,17901438976.0
FUBO,Communication Services,Broadcasting,United States,283170432.0
FUTU,Financial Services,Capital Markets,Hong Kong,18875787264.0
G,Technology,Information Technology Services,Bermuda,4924164096.0
GALD.SE,Unknown,Unknown,Unknown,
GBP,Unknown,Unknown,Unknown,
GCT,Technology,Software - Infrastructure,United States,1313012992.0
GD,Industrials,Aerospace & Defense,United States,90458890240.0
GDDY,Technology,Software - Infrastructure,United States,11543490560.0
GDRX,Healthcare,Health Information Services,United States,822981120.0
GDYN,Technology,Information Technology Services,United States,561130816.0
GE,Industrials,Aerospace & Defense,United States,294150897664.0
GEHC,Healthcare,Medical Devices,United States,27639224320.0
GEN,Technology,Software - Infrastructure,United States,14202815488.0
GEO,Industrials,Security & Protection Services,United States,3062531072.0
GEV,Industrials,Specialty Industrial Machinery,United States,281949077504.0
GFS,Technology,Semiconductors,United States,38954020864.0
GH,Healthcare,Diagnostics & Research,United States,12586385408.0
GHC,Consumer Defensive,Education & Training Services,United States,4707642880.0
GIII,Consumer Cyclical,Apparel Manufacturing,United States,1212098176.0
GIL.CN,Unknown,Unknown,Unknown,
GILD,Healthcare,Drug Manufacturers - General,United States,160882638848.0
GIS,Consumer Defensive,Packaged Foods,United States,17606144000.0
GJF.NO,Unknown,Unknown,Unknown,
GL,Financial Services,Insurance - Life,United States,12038042624.0
GLE FP,Unknown,Unknown,Unknown,
GLEN LN,Unknown,Unknown,Unknown,
GLW,Technology,Electronic Components,United States,165078941696.0
GM,Consumer Cyclical,Auto Manufacturers,United States,67498659840.0
GMD AU,Unknown,Unknown,Unknown,
GME,Consumer Cyclical,Specialty Retail,United States,9680419840.0
GMED,Healthcare,Medical Devices,United States,10403468288.0
GMEXICOB.MX,Basic Materials,Other Industrial Metals & Mining,Mexico,1573348573184.0
GNL,Real Estate,REIT - Diversified,United States,1956127232.0
GNRC,Industrials,Specialty Industrial Machinery,United States,15522493440.0
GNTX,Consumer Cyclical,Auto Parts,United States,4870208512.0
GOGO,Communication Services,Telecom Services,United States,524725504.0
GOLD,Financial Services,Capital Markets,United States,1123339264.0
GOLF,Consumer Cyclical,Leisure,United States,5000516096.0
GOOG,Communication Services,Internet Content & Information,United States,4765246291968.0
GOOGL,Communication Services,Internet Content & Information,United States,4807165739008.0
GPGI,Industrials,Metal Fabrication,United States,3507323648.0
GPI,Consumer Cyclical,Auto & Truck Dealerships,United States,3731511296.0
GPN,Industrials,Specialty Business Services,United States,18486071296.0
GRDN,Healthcare,Medical Care Facilities,United States,2318168320.0
GRGD.CT,Unknown,Unknown,Unknown,
GRPN,Communication Services,Internet Content & Information,United States,663200256.0
GS,Financial Services,Capital Markets,United States,279805689856.0
GTES,Industrials,Specialty Industrial Machinery,United States,6194566656.0
GTLB,Technology,Software - Infrastructure,United States,3995034624.0
GTM,Technology,Software - Application,United States,1137611648.0
GTX,Consumer Cyclical,Auto Parts,Switzerland,5799099392.0
GVA,Industrials,Engineering & Construction,United States,6061105664.0
GWRE,Technology,Software - Application,United States,11064395776.0
GWW,Industrials,Industrial Distribution,United States,60077277184.0
HAE,Healthcare,Medical Devices,United States,2615872512.0
HAFC,Financial Services,Banks - Regional,United States,865905600.0
HAL,Energy,Oil & Gas Equipment & Services,United States,34886209536.0
HALO,Healthcare,Biotechnology,United States,7961305088.0
HAS,Consumer Cyclical,Leisure,United States,13476987904.0
HASI,Financial Services,Asset Management,United States,5264125440.0
HAUTO NO,Unknown,Unknown,Unknown,
HBAN,Financial Services,Banks - Regional,United States,31238082560.0
HCA,Healthcare,Medical Care Facilities,United States,93838237696.0
HCC,Basic Materials,Coking Coal,United States,4495559168.0
HCI,Financial Services,Insurance - Property & Casualty,United States,1996415872.0
HCSG,Healthcare,Medical Care Facilities,United States,1458710784.0
HD,Consumer Cyclical,Home Improvement Retail,United States,296328200192.0
HE,Utilities,Utilities - Regulated Electric,United States,2283969024.0
HG,Financial Services,Insurance - Reinsurance,Bermuda,3160311040.0
HII,Industrials,Aerospace & Defense,United States,12852412416.0
HIMS,Healthcare,Drug Manufacturers - Specialty & Generic,United States,5798014976.0
HKG: 0857,Unknown,Unknown,Unknown,
HKG: 1088,Unknown,Unknown,Unknown,
HKG: 1258,Unknown,Unknown,Unknown,
HKG: 1378,Unknown,Unknown,Unknown,
HKG: 1681,Unknown,Unknown,Unknown,
HKG: 1898,Unknown,Unknown,Unknown,
HKG: 2276,Unknown,Unknown,Unknown,
HKG: 2616,Unknown,Unknown,Unknown,
HL,Basic Materials,Other Precious Metals & Mining,United States,11831365632.0
HLF,Consumer Defensive,Packaged Foods,United States,1330078592.0
HLI,Financial Services,Capital Markets,United States,10447311872.0
HLIT,Technology,Communication Equipment,United States,1360545280.0
HLT,Consumer Cyclical,Lodging,United States,71975583744.0
HLX,Energy,Oil & Gas Equipment & Services,United States,1480325760.0
HMN,Financial Services,Insurance - Property & Casualty,United States,1816749056.0
HOG,Consumer Cyclical,Recreational Vehicles,United States,2651708672.0
HOLN SW,Unknown,Unknown,Unknown,
HOLN.SW,Basic Materials,Building Materials,Switzerland,40046260224.0
HON,Industrials,Conglomerates,United States,135120191488.0
HOOD,Financial Services,Capital Markets,United States,69464965120.0
HOT GR,Unknown,Unknown,Unknown,
HOT.GY,Unknown,Unknown,Unknown,
HOV,Consumer Cyclical,Residential Construction,United States,571016768.0
HPE,Technology,Communication Equipment,United States,43918868480.0
HPQ,Technology,Computer Hardware,United States,19103256576.0
HRB,Consumer Cyclical,Personal Services,United States,4721817600.0
HRMY,Healthcare,Biotechnology,United States,1741990656.0
HSY,Consumer Defensive,Confectioners,United States,37927653376.0
HTH,Financial Services,Financial Conglomerates,United States,2124060928.0
HUBB,Industrials,Electrical Equipment & Parts,United States,25362466816.0
HWKN,Basic Materials,Specialty Chemicals,United States,3317622528.0
HWM,Industrials,Aerospace & Defense,United States,104167989248.0
HZO,Consumer Cyclical,Specialty Retail,United States,727369664.0
IBKR,Financial Services,Capital Markets,United States,147905069056.0
IBM,Technology,Information Technology Services,United States,206116847616.0
IBP,Consumer Cyclical,Residential Construction,United States,5635727360.0
ICE,Financial Services,Financial Data & Stock Exchanges,United States,87292510208.0
ICT.PM,Unknown,Unknown,Unknown,
IDA,Utilities,Utilities - Regulated Electric,United States,7754936832.0
IDCC,Technology,Software - Application,United States,6729269760.0
IDR SM,Unknown,Unknown,Unknown,
IDT,Communication Services,Telecom Services,United States,1303963904.0
IDX: ENRG,Unknown,Unknown,Unknown,
IDXX,Healthcare,Diagnostics & Research,United States,41712541696.0
IG IM,Unknown,Unknown,Unknown,
IIPR,Real Estate,REIT - Industrial,United States,1553245824.0
ILMN,Healthcare,Diagnostics & Research,United States,21566300160.0
ILS,Unknown,Unknown,Unknown,
INCY,Healthcare,Biotechnology,United States,19041236992.0
INDV,Healthcare,Drug Manufacturers - Specialty & Generic,United States,4345200128.0
INGA NA,Unknown,Unknown,Unknown,
INGM,Technology,Information Technology Services,United States,5823335424.0
INGR,Consumer Defensive,Packaged Foods,United States,6471120896.0
INSM,Healthcare,Biotechnology,United States,23656361984.0
INSW,Energy,Oil & Gas Midstream,United States,4187107328.0
INTC,Technology,Semiconductors,United States,546677981184.0
INTU,Technology,Software - Application,United States,109361717248.0
INVA,Healthcare,Biotechnology,United States,1621578240.0
INVX,Energy,Oil & Gas Equipment & Services,United States,1925271040.0
IONS,Healthcare,Biotechnology,United States,12267440128.0
IOT,Technology,Software - Infrastructure,United States,17224908800.0
IPN.FP,Unknown,Unknown,Unknown,
IQV,Healthcare,Diagnostics & Research,United States,28226127872.0
IRDM,Communication Services,Telecom Services,United States,4400388608.0
IRWD,Healthcare,Drug Manufacturers - Specialty & Generic,United States,589315968.0
ISRG,Healthcare,Medical Instruments & Supplies,United States,149145059328.0
IT,Technology,Information Technology Services,United States,9790373888.0
ITRI,Technology,Scientific & Technical Instruments,United States,3513449728.0
ITW,Industrials,Specialty Industrial Machinery,United States,71257530368.0
IVZ,Financial Services,Asset Management,United States,12022205440.0
J,Industrials,Engineering & Construction,United States,13049118720.0
JAZZ,Healthcare,Biotechnology,Ireland,14353675264.0
JBGS,Real Estate,REIT - Diversified,United States,862470336.0
JBHT,Industrials,Integrated Freight & Logistics,United States,24726192128.0
JBI,Industrials,Building Products & Equipment,United States,656047744.0
JBL,Technology,Electronic Components,United States,35851902976.0
JBTM,Industrials,Specialty Industrial Machinery,United States,6529824256.0
JCI,Industrials,Building Products & Equipment,Ireland,87295336448.0
JHG,Financial Services,Asset Management,United Kingdom,7968791040.0
JKHY,Technology,Information Technology Services,United States,9724720128.0
JNJ,Healthcare,Drug Manufacturers - General,United States,545740161024.0
JOE,Real Estate,Real Estate - Diversified,United States,3649537536.0
JPM,Financial Services,Banks - Diversified,United States,797985275904.0
JPY,Unknown,Unknown,Unknown,
JSE: VKE,Unknown,Unknown,Unknown,
JUN3 GR,Unknown,Unknown,Unknown,
JXN,Financial Services,Insurance - Life,United States,7659885056.0
KALU,Basic Materials,Aluminum,United States,2766301184.0
KD,Technology,Information Technology Services,United States,2552062208.0
KDP,Consumer Defensive,Beverages - Non-Alcoholic,United States,39360987136.0
KEP SP,Unknown,Unknown,Unknown,
KEY,Financial Services,Banks - Regional,United States,22812108800.0
KEYS,Technology,Scientific & Technical Instruments,United States,59856089088.0
KFRC,Industrials,Staffing & Employment Services,United States,704185728.0
KFY,Industrials,Staffing & Employment Services,United States,3310396160.0
KGS,Energy,Oil & Gas Equipment & Services,United States,6523782144.0
KHC,Consumer Defensive,Packaged Foods,United States,27178024960.0
KKR,Financial Services,Asset Management,United States,90418855936.0
KLAC,Technology,Semiconductor Equipment & Materials,United States,235693834240.0
KMB,Consumer Defensive,Household & Personal Products,United States,31836399616.0
KMI,Energy,Oil & Gas Midstream,United States,74820894720.0
KMT,Industrials,Tools & Accessories,United States,2640680192.0
KMX,Consumer Cyclical,Auto & Truck Dealerships,United States,5237439488.0
KNF,Basic Materials,Building Materials,United States,4307617792.0
KO,Consumer Defensive,Beverages - Non-Alcoholic,United States,347726643200.0
KR,Consumer Defensive,Grocery Stores,United States,40705335296.0
KREIT SP,Unknown,Unknown,Unknown,
KRMN,Industrials,Aerospace & Defense,United States,8318675456.0
KRYS,Healthcare,Biotechnology,United States,9029354496.0
KSS,Consumer Cyclical,Department Stores,United States,1321219712.0
KTB,Consumer Cyclical,Apparel Manufacturing,United States,3413620736.0
KTOS,Industrials,Aerospace & Defense,United States,9767915520.0
KVUE,Consumer Defensive,Household & Personal Products,United States,32851349504.0
L,Financial Services,Insurance - Property & Casualty,United States,21770348544.0
LCII,Consumer Cyclical,Recreational Vehicles,United States,2696386048.0
LDO IM,Unknown,Unknown,Unknown,
LDOS,Technology,Information Technology Services,United States,15558404096.0
LEA,Consumer Cyclical,Auto Parts,United States,6648621568.0
LECO,Industrials,Tools & Accessories,United States,14295054336.0
LEG,Consumer Cyclical,"Furnishings, Fixtures & Appliances",United States,1251085568.0
LGN,Industrials,Engineering & Construction,United States,13846055936.0
LGND,Healthcare,Biotechnology,United States,4272954624.0
LH,Healthcare,Diagnostics & Research,United States,20532799488.0
LHX,Industrials,Aerospace & Defense,United States,56520024064.0
LII,Industrials,Building Products & Equipment,United States,17399635968.0
LIN,Basic Materials,Specialty Chemicals,United Kingdom,233998581760.0
LITE,Technology,Communication Equipment,United States,75520458752.0
LLY,Healthcare,Drug Manufacturers - General,United States,896128712704.0
LLYVK,Communication Services,Entertainment,United States,9155360768.0
LMND,Financial Services,Insurance - Property & Casualty,United States,3944747520.0
LMT,Industrials,Aerospace & Defense,United States,118973136896.0
LNN,Industrials,Farm & Heavy Construction Machinery,United States,1101190400.0
LNTH,Healthcare,Drug Manufacturers - Specialty & Generic,United States,6114112000.0
LPG,Energy,Oil & Gas Midstream,United States,1746951424.0
LRCX,Technology,Semiconductor Equipment & Materials,United States,356062593024.0
LRN,Consumer Defensive,Education & Training Services,United States,3754518272.0
LTM,Industrials,Airlines,Chile,13732618240.0
LTMC.IM,Unknown,Unknown,Unknown,
LULU,Consumer Cyclical,Apparel Retail,Canada,13976446976.0
LUMI IT,Unknown,Unknown,Unknown,
LUMN,Communication Services,Telecom Services,United States,10354626560.0
LUV,Industrials,Airlines,United States,18817787904.0
LVS,Consumer Cyclical,Resorts & Casinos,United States,33900525568.0
LXP,Real Estate,REIT - Industrial,United States,2996556288.0
LYB,Basic Materials,Specialty Chemicals,United Kingdom,24228222976.0
LYC AU,Unknown,Unknown,Unknown,
LYFT,Technology,Software - Application,United States,4924482560.0
LYV,Communication Services,Entertainment,United States,39298207744.0
LZ,Industrials,Specialty Business Services,United States,1029886592.0
LZB,Consumer Cyclical,"Furnishings, Fixtures & Appliances",United States,1414839680.0
M,Consumer Cyclical,Department Stores,United States,4855849472.0
MA,Financial Services,Credit Services,United States,436667154432.0
MANE,Healthcare,Biotechnology,United States,4136792576.0
MAR,Consumer Cyclical,Lodging,United States,93126918144.0
MASI,Healthcare,Medical Devices,United States,9346311168.0
MAX,Communication Services,Internet Content & Information,United States,435740992.0
MAZE,Healthcare,Biotechnology,United States,1414624768.0
MBC,Consumer Cyclical,"Furnishings, Fixtures & Appliances",United States,895892160.0
MBLY,Consumer Cyclical,Auto Parts,Israel,8438705152.0
MCD,Consumer Cyclical,Restaurants,United States,196376723456.0
MCHP,Technology,Semiconductors,United States,50785566720.0
MCK,Healthcare,Medical Distribution,United States,91423596544.0
MCO,Financial Services,Financial Data & Stock Exchanges,United States,74918723584.0
MCRI,Consumer Cyclical,Resorts & Casinos,United States,2093732864.0
MCY,Financial Services,Insurance - Property & Casualty,United States,5433624576.0
MD,Healthcare,Medical Care Facilities,United States,1846921728.0
MDLN,Healthcare,Medical Instruments & Supplies,United States,30602487808.0
MDLZ,Consumer Defensive,Confectioners,United States,77583794176.0
MDU,Utilities,Utilities - Regulated Gas,United States,4627393024.0
MEDP,Healthcare,Diagnostics & Research,United States,11859981312.0
MELI,Consumer Cyclical,Internet Retail,Uruguay,78418911232.0
META,Communication Services,Internet Content & Information,United States,1559175626752.0
MGM,Consumer Cyclical,Resorts & Casinos,United States,9458820096.0
MGNI,Communication Services,Advertising Agencies,United States,1836016384.0
MGOR IT,Unknown,Unknown,Unknown,
MGPI,Consumer Defensive,Beverages - Wineries & Distilleries,United States,389597632.0
MGY,Energy,Oil & Gas E&P,United States,5630334464.0
MH,Consumer Defensive,Education & Training Services,United States,2181237248.0
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",United States,5885635584.0
MIAX,Financial Services,Capital Markets,United States,5329981952.0
MICC.NA,Unknown,Unknown,Unknown,
MIR,Industrials,Specialty Industrial Machinery,United States,4445394432.0
MITK,Technology,Software - Application,United States,643965248.0
MKSI,Technology,Scientific & Technical Instruments,United States,20477353984.0
MLI,Industrials,Metal Fabrication,United States,15086255104.0
MMED,Healthcare,Health Information Services,United States,3032856064.0
MMI,Real Estate,Real Estate Services,United States,1065818560.0
MMM,Industrials,Conglomerates,United States,76263563264.0
MNST,Consumer Defensive,Beverages - Non-Alcoholic,United States,85174722560.0
MNTN,Technology,Software - Application,United States,575129408.0
MO,Consumer Defensive,Tobacco,United States,122052337664.0
MOG/A,Unknown,Unknown,Unknown,
MP,Basic Materials,Other Industrial Metals & Mining,United States,10907419648.0
MPC,Energy,Oil & Gas Refining & Marketing,United States,74452598784.0
MPWR,Technology,Semiconductors,United States,76152479744.0
MRCY,Industrials,Aerospace & Defense,United States,5525783552.0
MRK,Healthcare,Drug Manufacturers - General,United States,275089031168.0
MRNA,Healthcare,Biotechnology,United States,19458398208.0
MRP,Real Estate,REIT - Residential,United States,4435139584.0
MRVL,Technology,Semiconductors,United States,154876592128.0
MS,Financial Services,Capital Markets,United States,303643099136.0
MSFT,Technology,Software - Infrastructure,United States,3134205460480.0
MSGS,Communication Services,Entertainment,United States,8463715328.0
MSI,Technology,Communication Equipment,United States,65282744320.0
MSTR,Technology,Software - Application,United States,62217502720.0
MTCH,Communication Services,Internet Content & Information,United States,8257635328.0
MTRN,Basic Materials,Other Industrial Metals & Mining,United States,4264720384.0
MTSI,Technology,Semiconductors,United States,28656693248.0
MTZ,Industrials,Engineering & Construction,United States,32784799744.0
MU,Technology,Semiconductors,United States,817223696384.0
MWA,Industrials,Specialty Industrial Machinery,United States,3991577088.0
MYRG,Industrials,Engineering & Construction,United States,7278836224.0
NATL,Technology,Software - Application,United States,3286890752.0
NCLH,Consumer Cyclical,Travel Services,United States,7125389824.0
NDA GR,Unknown,Unknown,Unknown,
NDAQ,Financial Services,Financial Data & Stock Exchanges,United States,51498143744.0
NE,Energy,Oil & Gas Drilling,United States,8439981056.0
NEM,Basic Materials,Gold,United States,116427300864.0
NET,Technology,Software - Infrastructure,United States,69830787072.0
NEU,Basic Materials,Specialty Chemicals,United States,6280775680.0
NFG,Energy,Oil & Gas Integrated,United States,7719722496.0
NFLX,Communication Services,Entertainment,United States,366423670784.0
NGVT,Basic Materials,Specialty Chemicals,United States,2349870848.0
NHC,Healthcare,Medical Care Facilities,United States,3024743424.0
NHY.NO,Unknown,Unknown,Unknown,
NI,Utilities,Utilities - Regulated Gas,United States,22198036480.0
NIC,Financial Services,Banks - Regional,United States,2915335936.0
NLY,Real Estate,REIT - Mortgage,United States,15886589952.0
NN,Technology,Software - Infrastructure,United States,2932029952.0
NN NA,Unknown,Unknown,Unknown,
NOC,Industrials,Aerospace & Defense,United States,76796076032.0
NOK,Technology,Communication Equipment,Finland,77876346880.0
NOV,Energy,Oil & Gas Equipment & Services,United States,7310558720.0
NOW,Technology,Software - Application,United States,98046451712.0
NPK,Industrials,Aerospace & Defense,United States,988537280.0
NPO,Industrials,Specialty Industrial Machinery,United States,6586025984.0
NQH6,Unknown,Unknown,Unknown,
NQM6,Unknown,Unknown,Unknown,
NRG,Utilities,Utilities - Independent Power Producers,United States,26966179840.0
NSIT,Technology,Electronics & Computer Distribution,United States,2685128192.0
NST AU,Unknown,Unknown,Unknown,
NTAP,Technology,Software - Infrastructure,United States,23753377792.0
NTCT,Technology,Software - Infrastructure,United States,2749705984.0
NTNX,Technology,Software - Infrastructure,United States,12481628160.0
NTR,Basic Materials,Agricultural Inputs,Canada,34350483456.0
NTRS,Financial Services,Asset Management,United States,30321844224.0
NU,Financial Services,Banks - Regional,Brazil,59264622592.0
NUE,Basic Materials,Steel,United States,51701751808.0
NUTX,Healthcare,Medical Care Facilities,United States,869113152.0
NUVL,Healthcare,Biotechnology,United States,8081486848.0
NVDA,Technology,Semiconductors,United States,5457368842240.0
NVR,Consumer Cyclical,Residential Construction,United States,15017835520.0
NVT,Industrials,Electrical Equipment & Parts,United Kingdom,27332372480.0
NWN,Utilities,Utilities - Regulated Gas,United States,2037530624.0
NXPI,Technology,Semiconductors,Netherlands,73595314176.0
NXST,Communication Services,Broadcasting,United States,5967008256.0
